instrumentation/instrumentation_FDROID/com.dosse.dozeoff_2.apk,com.dosse.dozeoff,com.dosse.dozeoff.DozeKiller.java,apply
instrumentation/instrumentation_FDROID/com.github.ashutoshgngwr.noice_52.apk,com.github.ashutoshgngwr.noice,com.github.ashutoshgngwr.noice.MediaPlayerService$c.java,g
instrumentation/instrumentation_FDROID/com.github.sryze.wirebug_10100.apk,com.github.sryze.wirebug,com.github.sryze.wirebug.DebugStatusService.java,updateStatus
instrumentation/instrumentation_FDROID/com.github.yeriomin.smsscheduler_5.apk,com.github.yeriomin.smsscheduler,com.github.yeriomin.smsscheduler.WakefulBroadcastReceiver.java,startWakefulService
instrumentation/instrumentation_FDROID/com.google.android.accessibility.talkback_50200001.apk,com.google.android.accessibility.talkback,com.google.android.accessibility.talkback.controller.FullScreenReadControllerApp.java,startReadingFromBeginningInternal
instrumentation/instrumentation_FDROID/com.google.android.accessibility.talkback_50200001.apk,com.google.android.accessibility.talkback,com.google.android.accessibility.talkback.controller.FullScreenReadControllerApp.java,startReadingFromNextNode
instrumentation/instrumentation_FDROID/com.google.android.accessibility.talkback_50200001.apk,com.google.android.accessibility.talkback,com.google.android.accessibility.talkback.eventprocessor.ProcessorVolumeStream.java,onKeyEvent
instrumentation/instrumentation_FDROID/com.gtp.showapicturetoyourfriend_5.apk,com.gtp.showapicturetoyourfriend,com.gtp.showapicturetoyourfriend.receiverpictureactivity.java,k
instrumentation/instrumentation_FDROID/com.internalpositioning.find3.find3app_6.apk,com.internalpositioning.find3.find3app,com.internalpositioning.find3.find3app.AlarmReceiverLife.java,onReceive
instrumentation/instrumentation_FDROID/com.kabouzeid.gramophone_179.apk,com.kabouzeid.gramophone,com.kabouzeid.gramophone.service.MediaButtonIntentReceiver.java,acquireWakeLockAndSendMessage
instrumentation/instrumentation_FDROID/com.kabouzeid.gramophone_179.apk,com.kabouzeid.gramophone,com.kabouzeid.gramophone.service.MusicService.java,acquireWakeLock
instrumentation/instrumentation_FDROID/com.knirirr.beecount_120.apk,com.knirirr.beecount,com.knirirr.beecount.CountingActivity.java,onResume
instrumentation/instrumentation_FDROID/com.maxfour.music_13.apk,com.maxfour.music,com.maxfour.music.service.MediaButtonIntentReceiver.java,acquireWakeLockAndSendMessage
instrumentation/instrumentation_FDROID/com.maxfour.music_13.apk,com.maxfour.music,com.maxfour.music.service.MusicService.java,acquireWakeLock
instrumentation/instrumentation_FDROID/com.prangesoftwaresolutions.audioanchor_24.apk,com.prangesoftwaresolutions.audioanchor,com.prangesoftwaresolutions.audioanchor.helpers.LockManager.java,acquireWakeLock
instrumentation/instrumentation_FDROID/com.prangesoftwaresolutions.audioanchor_24.apk,com.prangesoftwaresolutions.audioanchor,com.prangesoftwaresolutions.audioanchor.receivers.MediaButtonIntentReceiver.java,acquireWakeLockAndSendMessage
instrumentation/instrumentation_FDROID/com.redirectapps.tvkill_24.apk,com.redirectapps.tvkill,com.redirectapps.tvkill.TransmitService.java,onCreate
instrumentation/instrumentation_FDROID/com.rfo.basic_500.apk,com.rfo.basic,com.rfo.basic.Run$Interpreter.java,executeWAKELOCK
instrumentation/instrumentation_FDROID/com.suyashsrijan.forcedoze_68.apk,com.suyashsrijan.forcedoze,com.suyashsrijan.forcedoze.ForceDozeService$DozeReceiver.java,onReceive
instrumentation/instrumentation_FDROID/com.tomatodev.timerdroid_1412312.apk,com.tomatodev.timerdroid,com.tomatodev.timerdroid.service.TimerService.java,startTimer
instrumentation/instrumentation_FDROID/com.tomer.poke.notifier_19.apk,com.tomer.poke.notifier,com.tomer.poke.notifier.plus.MainService.java,initProximityToLock
instrumentation/instrumentation_FDROID/com.tomer.poke.notifier_19.apk,com.tomer.poke.notifier,com.tomer.poke.notifier.plus.MainService.java,onStart
instrumentation/instrumentation_FDROID/com.urbandroid.dontkillmyapp_20.apk,com.urbandroid.dontkillmyapp,com.urbandroid.dontkillmyapp.service.BenchmarkService.java,onCreate
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.data.connection.WakeLockManager.java,onWakeLockSettingsChanged
instrumentation/instrumentation_FDROID/re.jcg.playmusicexporter_110.apk,re.jcg.playmusicexporter,re.jcg.playmusicexporter.fragments.MusicTrackListFragment.java,lambda$-re_jcg_playmusicexporter_fragments_MusicTrackListFragment_lambda$2
instrumentation/instrumentation_FDROID/re.jcg.playmusicexporter_110.apk,re.jcg.playmusicexporter,re.jcg.playmusicexporter.services.ExportAllService.java,export
